Directory,FontName,Serif,SerifThickness,MaxHorizontalSerif,StammThickness,HairlineThickness
latine_reg,ZapfIntlITCStd-Medium.otf,1,40.7307853360368,296.7506201172994,109.4557974218948,41.700737884377254
latine_reg,CharlemagneStd-Regular.otf,1,22.140484175572055,305.030031063422,83.73998141769356,34.59306832905226
latine_reg,FrutigerSerifLTPro-Regular.otf,1,28.86040849705795,288.09841947455914,94.97086421865001,43.015625
latine_reg,CelestePro.otf,1,30.3580640978223,258.046875,81.921875,35.84375
latine_reg,ITCNewVeljovicPro-Md.otf,1,31.864967428056946,291.84375000000006,118.78908179012346,50.1875
latine_reg,MeridienLTPro-Roman.otf,1,30.299528370091057,309.25,87.28025361541756,39.9375
latine_reg,BernhardModernStd-Roman.otf,1,23.42907965931721,261.03973257580765,71.74134943293146,23.5625
latine_reg,Rosella-Solid.otf,1,44.11355406727212,514.046875,218.858677052159,28.671875
latine_reg,TrumpMediaevalOfficePro-Rg.otf,1,43.219141072941525,293.890625,97.2734375,50.17187499999997
latine_reg,VersaillesLTPro-Roman.otf,1,29.000650586556855,327.6875,94.2109375,47.109375
latine_reg,WolpePegasus-Regular.otf,1,40.20826914759313,276.46875,102.390625,49.15625000000003
latine_reg,OrigamiStd-Regular.otf,1,33.00149333756844,268.5024199492213,79.73795027868685,41.63308460075964
latine_reg,BarcelonaITCStd-Medium.otf,1,65.66401963130974,316.05061567178296,110.59375000000003,81.921875
latine_reg,HollanderPro-Regular.otf,1,50.608582364812605,314.359375,97.74322658902702,40.96875
latine_reg,LatinMTStd-Condensed.otf,1,34.936450622867156,185.0199144771317,72.97504290617849,50.01158045978238
latine_reg,AriataText-Regular.otf,1,60.666562251651854,276.484375,116.734375,60.41094642344301
latine_reg,GalliardPro-Roman.otf,1,32.92969395432302,353.28125,94.7055247637139,43.01562499999997
latine_reg,PresidentPro.otf,1,33.02217037799032,362.5,117.08998190488198,78.36336028885259
latine_reg,Vendome-Reg.otf,1,27.7283303899613,342.015625,108.9764689593187,32.995142923747736
latine_reg,WarnockPro-Regular.otf,1,45.79465832820361,234.3280953929641,93.03209513427073,49.04648169251208
